-33.883407592773,151.15618896484
-33.883407592773,151.15618896484
-33.883407592773,151.15618896484
-33.883407592773,151.15618896484
-33.883407592773,151.15618896484
-33.88330078125,151.16668701172
-33.88330078125,151.10000610352
-33.88330078125,151.14999389648
-33.88330078125,151.14999389648
-33.88330078125,151.14999389648
-33.88330078125,151.11669921875
-33.88330078125,151.11669921875
-33.88330078125,151.11669921875
-33.88330078125,151.14999389648
-33.88330078125,151.11669921875
-33.88330078125,151.11669921875
-33.88330078125,151.11669921875
-33.88330078125,151.14999389648
-33.88330078125,151.16668701172
-33.88330078125,151.10000610352
-33.88330078125,151.14999389648
-33.88330078125,151.11669921875
-33.88330078125,151.14999389648
-33.88330078125,151.10000610352
-33.88330078125,151.21670532227
-33.88330078125,151.11669921875
-33.88330078125,151.10000610352
-33.88330078125,151.21670532227
-33.88330078125,151.10000610352
-33.88330078125,151.11669921875
-33.881393432617,151.17999267578
-33.881393432617,151.17999267578
-33.881393432617,151.17999267578
-33.880996704102,151.07989501953
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.879806518555,151.16229248047
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.87939453125,151.21929931641
-33.878997802734,150.99938964844
-33.877899169922,151.14001464844
-33.877899169922,151.14001464844
-33.877899169922,151.14001464844
-33.876098632812,151.16558837891
-33.874801635742,151.22799682617
-33.871994018555,151.0339050293
-33.871994018555,151.0339050293
-33.871994018555,151.0339050293
-33.871994018555,151.0339050293
-33.87190246582,151.03100585938
-33.871505737305,151.22769165039
-33.870803833008,151.23889160156
-33.870101928711,150.86120605469
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.86979675293,151.19400024414
-33.867401123047,151.12908935547
-33.86669921875,151.10000610352
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,150.95001220703
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.10000610352
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.10000610352
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.21670532227
-33.86669921875,151.10000610352
-33.86669921875,151.10000610352
-33.86669921875,151.18328857422
-33.86669921875,151.08331298828
-33.86669921875,150.95001220703
-33.86669921875,151.08331298828
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.18328857422
-33.86669921875,151.10000610352
-33.86669921875,151.18328857422
-33.86669921875,151.08331298828
-33.86669921875,150.95001220703
-33.86669921875,151.10000610352
-33.86669921875,151.10000610352
-33.86669921875,151.08331298828
-33.86669921875,150.95001220703
-33.86669921875,151.08331298828
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.86149597168,151.20550537109
-33.861404418945,151.17050170898
-33.861404418945,151.17050170898
-33.861404418945,151.17050170898
-33.861404418945,151.17050170898
-33.861404418945,151.17050170898
-33.861404418945,151.17050170898
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.860305786133,151.20159912109
-33.858901977539,151.14111328125
-33.854797363281,151.18328857422
-33.854797363281,151.18328857422
-33.853607177734,151.15420532227
-33.852401733398,151.15490722656
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.03329467773
-33.850006103516,151.13330078125
-33.850006103516,151.03329467773
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.13330078125
-33.850006103516,151.20001220703
-33.850006103516,151.03329467773
-33.850006103516,151.13330078125
-33.850006103516,151.03329467773
-33.850006103516,151.11669921875
-33.850006103516,151.03329467773
-33.848907470703,151.12799072266
-33.848098754883,151.08609008789
-33.848007202148,151.06491088867
-33.843200683594,150.8489074707
-33.842895507812,151.11068725586
-33.842895507812,151.11068725586
-33.842895507812,151.11068725586
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.841995239258,151.20458984375
-33.840606689453,151.18310546875
-33.840393066406,151.08959960938
-33.839004516602,151.23959350586
-33.839004516602,151.23959350586
-33.835494995117,148.69659423828
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.834396362305,151.12930297852
-33.83430480957,151.14590454102
-33.83430480957,151.14590454102
-33.833297729492,151.08331298828
-33.833297729492,151.14080810547
-33.833297729492,151.14080810547
-33.833297729492,151.14080810547
-33.833297729492,151.14080810547
-33.833297729492,151.22500610352
-33.833297729492,151.14080810547
-33.833297729492,151.08331298828
-33.833297729492,151.22500610352
-33.833297729492,151.01669311523
-33.833297729492,151.08331298828
-33.833297729492,151.08331298828
-33.833297729492,150.98330688477
-33.833206176758,151.0198059082
-33.832794189453,151.18978881836
-33.832794189453,151.18978881836
-33.828094482422,151.20169067383
-33.828094482422,151.20169067383
-33.828094482422,151.20169067383
-33.82780456543,151.23330688477
-33.82780456543,151.23330688477
-33.82780456543,151.23330688477
-33.826507568359,151.20190429688
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.823501586914,150.94610595703
-33.822906494141,151.0078125
-33.822906494141,151.0078125
-33.822494506836,151.21578979492
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.10000610352
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.10000610352
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,150.98330688477
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.18328857422
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.16668701172
-33.816696166992,151.10000610352
-33.816696166992,151.10000610352
-33.816696166992,151.16668701172
-33.816696166992,151.10000610352
-33.816696166992,151.18328857422
-33.816696166992,151
-33.816696166992,151.10000610352
-33.815704345703,151.16680908203
-33.815704345703,151.16680908203
-33.814804077148,151.0546875
-33.814804077148,151.0546875
-33.814498901367,151.00540161133
-33.814498901367,151.00540161133
-33.812393188477,151.06130981445
-33.811798095703,150.95489501953
-33.811798095703,150.95489501953
-33.811798095703,150.95489501953
-33.806304931641,150.86120605469
-33.804901123047,151.19931030273
-33.804901123047,151.19931030273
-33.800003051758,151.26669311523
-33.800003051758,151.04998779297
-33.800003051758,151.04998779297
-33.800003051758,151.08331298828
-33.800003051758,151.18328857422
-33.800003051758,151.08331298828
-33.800003051758,151.18328857422
-33.800003051758,150.95001220703
-33.800003051758,151.18328857422
-33.800003051758,151.04998779297
-33.800003051758,151.18328857422
-33.800003051758,151.08331298828
-33.798400878906,151.20520019531
-33.796005249023,151.09741210938
-33.796005249023,151.09741210938
-33.796005249023,151.09741210938
-33.796005249023,151.09741210938
-33.79280090332,151.03860473633
-33.792602539062,150.9762878418
-33.792602539062,150.9762878418
-33.792602539062,150.9762878418
-33.792602539062,150.9762878418
-33.791793823242,151.08059692383
-33.791793823242,151.08059692383
-33.791793823242,151.08059692383
-33.791198730469,151.12979125977
-33.791198730469,151.12979125977
-33.791198730469,151.12979125977
-33.791198730469,151.12979125977
-33.791198730469,151.12979125977
-33.79069519043,150.66931152344
-33.79069519043,150.66931152344
-33.79069519043,150.66931152344
-33.789306640625,150.88159179688
-33.783294677734,150.93328857422
-33.783294677734,150.78329467773
-33.783294677734,151.08331298828
-33.783294677734,151.16668701172
-33.783294677734,150.93328857422
-33.783294677734,151.04998779297
-33.783294677734,150.95001220703
-33.783294677734,151.04998779297
-33.783294677734,150.93328857422
-33.783294677734,150.95001220703
-33.783294677734,150.93328857422
-33.783294677734,150.95001220703
-33.783294677734,150.93328857422
-33.783294677734,150.93328857422
-33.783294677734,150.95001220703
-33.783294677734,150.93328857422
-33.783294677734,150.93328857422
-33.782592773438,151.19549560547
-33.781097412109,151.12759399414
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.777801513672,151.10571289062
-33.776397705078,150.98049926758
-33.772705078125,151.08178710938
-33.772705078125,151.08178710938
-33.772705078125,151.08178710938
-33.772705078125,151.08178710938
-33.772705078125,151.08178710938
-33.772705078125,151.08178710938
-33.772399902344,150.84310913086
-33.772201538086,151.01721191406
-33.768005371094,150.67678833008
-33.766693115234,150.91668701172
-33.766693115234,151.20831298828
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,151.20831298828
-33.766693115234,150.91668701172
-33.766693115234,151.29168701172
-33.766693115234,151.29168701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.766693115234,150.91668701172
-33.761505126953,150.87368774414
-33.761505126953,150.87368774414
-33.761505126953,150.87368774414
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.758804321289,150.9928894043
-33.751800537109,150.8369140625
-33.751800537109,150.8369140625
-33.750106811523,150.93539428711
-33.75,150.70001220703
-33.75,150.70001220703
-33.75,150.60000610352
-33.75,150.70001220703
-33.75,151
-33.75,151.29998779297
-33.75,150.70001220703
-33.75,151.14999389648
-33.75,150.70001220703
-33.75,150.66668701172
-33.748596191406,151.03381347656
-33.747192382812,150.74438476562
-33.745803833008,150.82379150391
-33.743606567383,150.84719848633
-33.741302490234,150.95458984375
-33.741302490234,150.95458984375
-33.73779296875,151.07220458984
-33.735702514648,150.93481445312
-33.735702514648,150.93481445312
-33.733306884766,150.88330078125
-33.733306884766,151
-33.733306884766,150.88330078125
-33.733306884766,151.10000610352
-33.733306884766,151
-33.733306884766,151.21670532227
-33.733306884766,151
-33.733306884766,151
-33.733306884766,151.08331298828
-33.733306884766,151.10000610352
-33.733306884766,151
-33.733306884766,151.08331298828
-33.733306884766,150.88330078125
-33.733306884766,151.06671142578
-33.733306884766,151
-33.733306884766,151.08331298828
-33.733306884766,151
-33.733306884766,151.10000610352
-33.733306884766,151
-33.731994628906,151.30120849609
-33.730102539062,150.82220458984
-33.730102539062,150.82220458984
-33.724502563477,150.45840454102
-33.724395751953,150.91821289062
-33.72200012207,151.04611206055
-33.72200012207,151.04611206055
-33.719802856445,150.30740356445
-33.716705322266,151.11669921875
-33.716705322266,151.11669921875
-33.716705322266,150.86669921875
-33.713500976562,151.14730834961
-33.713500976562,151.14730834961
-33.713104248047,151.14639282227
-33.705993652344,150.90881347656
-33.705993652344,150.90881347656
-33.701599121094,151.27969360352
-33.699996948242,151.10000610352
-33.699996948242,151
-33.699996948242,151.10000610352
-33.699996948242,151.10000610352
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.699905395508,150.94110107422
-33.689804077148,150.67889404297
-33.683303833008,150.86669921875
-33.683303833008,151.11669921875
-33.683303833008,151.10000610352
-33.683303833008,151.01669311523
-33.682098388672,150.91540527344
-33.682098388672,150.91540527344
-33.679306030273,151.29360961914
-33.672805786133,150.77520751953
-33.655303955078,151.00500488281
-33.63330078125,151.33331298828
-33.632598876953,150.28628540039
-33.632095336914,151.32431030273
-33.592193603516,150.91979980469
-33.562606811523,150.83779907227
-33.533294677734,151.30828857422
-33.484298706055,151.32470703125
-33.483306884766,151.35000610352
-33.468200683594,151.43389892578
-33.468200683594,151.43389892578
-33.448196411133,151.44668579102
-33.440399169922,151.34320068359
-33.439697265625,151.29449462891
-33.399993896484,151.41668701172
-33.399993896484,151.41668701172
-33.399993896484,151.41668701172
-33.399993896484,151.41668701172
-33.399993896484,151.41668701172
-33.399993896484,151.41668701172
-33.389007568359,151.28588867188
-33.389007568359,151.28588867188
-33.389007568359,151.28588867188
-33.389007568359,151.28588867188
-33.389007568359,151.28588867188
-33.38330078125,151.36669921875
-33.38330078125,151.46670532227
-33.38330078125,151.36669921875
-33.381393432617,151.47290039062
-33.381393432617,151.47290039062
-33.381393432617,151.47290039062
-33.381393432617,151.47290039062
-33.381393432617,151.47290039062
-33.36669921875,151.46670532227
-33.316696166992,151.41668701172
-33.283096313477,149.10000610352
-33.283096313477,149.10000610352
-33.283096313477,149.10000610352
-33.283096313477,149.10000610352
-33.275802612305,151.54699707031
-33.266693115234,151.51669311523
-33.266693115234,151.48330688477
-33.251205444336,151.4762878418
-33.251205444336,151.4762878418
-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
